State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
